chimpcode,ratercode,sex,community,chimp_YOB,month,day,year,rater_start_year,rater_end_year,chimp_start_year,chimp_end_year,first_expr,last_expr,hpq_midpoint_yr,hpq_age_firstexpr,hpq_age_lastexpr,hpq_midpoint_age,dom.raw,sol.raw,impl.raw,symp.raw,stbl.raw,invt.raw,depd.raw,soc.raw,thotl.raw,help.raw,exct.raw,inqs.raw,decs.raw,indv.raw,reckl.raw,sens.raw,unem.raw,cur.raw,vuln.raw,actv.raw,pred.raw,conv.raw,cool.raw,innov.raw,n_hpq_missing,dom.meansub,sol.meansub,impl.meansub,symp.meansub,stbl.meansub,invt.meansub,depd.meansub,soc.meansub,thotl.meansub,help.meansub,exct.meansub,inqs.meansub,decs.meansub,indv.meansub,reckl.meansub,sens.meansub,unem.meansub,cur.meansub,vuln.meansub,actv.meansub,pred.meansub,conv.meansub,cool.meansub,innov.meansub,chimpcode.1,dominance,extraversion,conscientiousness,agreeableness,neuroticism
H389,H,0,1,1950,10,12,2010,1969,2005,1965,1987,1969,1987,1978,19,37,28,2,7,4,2,4,3,3,2,4,2,4,2,5,2,4,5,2,2,2,6,5,6,2,2,0,2,7,4,2,4,3,3,2,4,2,4,2,5,2,4,5,2,2,2,6,5,6,2,2,H389,4,3.75,4.333333333,3,4
U228,H,1,1,1952,10,12,2010,1969,2005,1963,1993,1969,1993,1981,17,41,29,4,2,5,4,6,5,5,5,4,6,5,4,6,4,3,3,4,2,4,6,4,4,3,5,0,4,2,5,4,6,5,5,5,4,6,5,4,6,4,3,3,4,2,4,6,4,4,3,5,U228,4.333333333,5.25,4,4.333333333,3.5
J295,P,0,1,1970,10,11,2010,1977,2005,1970,2012,1977,2005,1991,7,35,21,1,2,3,4,3,1,2,7,2,7,2,3,2,7,1,2,3,7,1,7,7,2,3,2,0,1,2,3,4,3,1,2,7,2,7,2,3,2,7,1,2,3,7,1,7,7,2,3,2,J295,3,5.25,6.333333333,4.333333333,3.5
V52,O,0,1,1973,10,11,2010,1987,2007,1985,2012,1987,2007,1997,14,34,24,3,3,2,2,3,1,2,1,1,5,2,5,7,2,1,5,2,5,2,5,6,5,2,5,0,3,3,2,2,3,1,2,1,1,5,2,5,7,2,1,5,2,5,2,5,6,5,2,5,V52,5.333333333,4.25,6.333333333,4,3.5
K405,P,1,1,1976,10,11,2010,1977,2005,1976,2012,1977,2005,1991,1,29,15,6,2,7,3,3,7,7,4,2,7,3,5,4,2,7,4,6,7,6,7,7,7,2,5,0,6,2,7,3,3,7,7,4,2,7,3,5,4,2,7,4,6,7,6,7,7,7,2,5,K405,3.666666667,5.75,3,4.666666667,4
X261,P,0,1,1969,10,11,2010,1977,2005,1983,2007,1983,2005,1994,14,36,25,1,7,3,2,1,3,6,5,4,2,3,1,3,6,3,2,7,4,2,3,6,5,4,2,0,1,7,3,2,1,3,6,5,4,2,3,1,3,6,3,2,7,4,2,3,6,5,4,2,X261,2,2.75,5.333333333,2,5
Y342,P,1,1,1971,10,11,2010,1977,2005,1978,1986,1978,1986,1982,7,15,11,1,2,4,3,7,4,3,7,2,6,2,5,3,4,1,3,2,4,5,6,4,2,7,2,0,1,2,4,3,7,4,3,7,2,6,2,5,3,4,1,3,2,4,5,6,4,2,7,2,Y342,3,5.75,5,4,1.5
G195,P,0,1,1977,10,11,2010,1977,2005,1977,1983,1977,1983,1980,0,6,3,1,2,7,3,7,2,7,7,3,7,2,4,2,5,2,3,4,7,6,7,7,5,4,6,0,1,2,7,3,7,2,7,7,3,7,2,4,2,5,2,3,4,7,6,7,7,5,4,6,G195,1.333333333,5.75,4.666666667,4.333333333,1.5
Q461,P,0,1,1970,10,11,2010,1977,2005,1970,2003,1977,2003,1990,7,33,20,1,1,2,7,7,1,7,7,4,2,1,4,3,6,2,3,7,6,4,7,7,4,7,6,0,1,1,2,7,7,1,7,7,4,2,1,4,3,6,2,3,7,6,4,7,7,4,7,6,Q461,1.666666667,5.75,6.333333333,4,1
N319,P,1,1,1969,10,11,2010,1977,2005,1973,2002,1977,2002,1989.5,8,33,20.5,1,2,3,2,3,2,4,7,6,3,1,2,3,5,7,1,2,3,6,7,5,6,5,2,0,1,2,3,2,3,2,4,7,6,3,1,2,3,5,7,1,2,3,6,7,5,6,5,2,N319,2.666666667,5.75,3.666666667,2,3
W399,P,1,1,1971,10,11,2010,1977,2005,1971,1998,1977,1998,1987.5,6,27,16.5,1,5,3,5,2,3,4,2,5,1,3,2,1,4,2,1,7,7,4,7,7,7,2,3,0,1,5,3,5,2,3,4,2,5,1,3,2,1,4,2,1,7,7,4,7,7,7,2,3,W399,2,4,6,2.333333333,4.5
D191,P,1,1,1971,10,11,2010,1977,2005,1971,2012,1977,2005,1991,6,34,20,7,1,2,7,7,6,7,6,3,7,2,3,1,4,2,5,1,5,3,5,4,3,5,4,0,7,1,2,7,7,6,7,6,3,7,2,3,1,4,2,5,1,5,3,5,4,3,5,4,D191,3,5.5,5.333333333,6.333333333,1.5
G19,P,1,1,1967,10,11,2010,1977,2005,1967,1999,1977,1999,1988,10,32,21,1,2,3,4,2,1,4,7,3,4,1,4,NA,6,2,1,2,4,4,1,2,3,4,2,1,1,2,3,4,2,1,4,7,3,4,1,4,4.934497817,6,2,1,2,4,4,1,2,3,4,2,G19,3.311499272,4,4.333333333,3,3.5
N309,P,1,1,1965,10,11,2010,1977,2005,1965,1987,1977,1987,1982,12,22,17,1,2,6,4,1,2,7,4,6,1,4,5,2,7,3,2,3,2,1,2,6,7,6,3,0,1,2,6,4,1,2,7,4,6,1,4,5,2,7,3,2,3,2,1,2,6,7,6,3,N309,1.333333333,3.25,4.333333333,2.333333333,5.5
M162,O,1,1,1976,10,11,2010,1987,2007,1976,1990,1987,1990,1988.5,11,14,12.5,5,3,2,3,2,4,7,5,3,6,5,5,5,2,5,7,2,5,2,5,2,5,2,5,0,5,3,2,3,2,4,7,5,3,6,5,5,5,2,5,7,2,5,2,5,2,5,2,5,M162,3.666666667,5.25,3.666666667,5.333333333,5.5
U376,H,1,1,1953,10,12,2010,1969,2005,1963,1982,1969,1982,1975.5,16,29,22.5,7,2,6,6,2,5,6,7,2,6,6,6,6,4,2,4,4,5,2,2,6,2,6,7,0,7,2,6,6,2,5,6,7,2,6,6,6,6,4,2,4,4,5,2,2,6,2,6,7,U376,5,4.75,4.666666667,5.333333333,6
X489,H,0,1,1953,10,13,2010,1969,2005,1965,1975,1969,1975,1972,16,22,19,2,4,2,6,5,2,6,6,3,5,3,2,6,6,2,5,6,4,2,5,6,6,6,6,0,2,4,2,6,5,2,6,6,3,5,3,2,6,6,2,5,6,4,2,5,6,6,6,6,X489,3.333333333,4.25,6,5.333333333,3
B89,H,0,1,1952,10,13,2010,1969,2005,1965,1987,1969,1987,1978,17,35,26,2,2,2,2,2,2,6,6,2,3,2,2,2,2,2,2,2,2,2,3,3,3,6,7,0,2,2,2,2,2,2,6,6,2,3,2,2,2,2,2,2,2,2,2,3,3,3,6,7,B89,2,5.25,5,2.333333333,4
R312,H,0,1,1952,10,13,2010,1969,2005,1965,1982,1969,1982,1975.5,17,30,23.5,2,2,1,6,5,3,6,6,2,6,2,2,5,5,3,4,5,2,2,5,4,4,6,6,0,2,2,1,6,5,3,6,6,2,6,2,2,5,5,3,4,5,2,2,5,4,4,6,6,R312,3,5,5.333333333,5.333333333,2.5
H340,H,0,1,1954,10,13,2010,1969,2005,1963,1993,1969,1993,1981,15,39,27,6,2,6,5,6,6,5,6,6,6,6,5,6,6,6,6,5,6,6,5,5,6,6,6,0,6,2,6,5,6,6,5,6,6,6,6,5,6,6,6,6,5,6,6,5,5,6,6,6,H340,5,4.75,3,5.666666667,4
Q315,H,1,1,1956,10,13,2010,1969,2005,1964,1987,1969,1987,1978,13,31,22,2,6,6,6,3,3,6,6,6,6,4,6,6,4,5,6,2,6,7,6,6,2,7,7,0,2,6,6,6,3,3,6,6,6,6,4,6,6,4,5,6,2,6,7,6,6,2,7,7,Q315,3.333333333,4.5,3.666666667,6,4.5
K398,P,0,1,1966,10,13,2010,1977,2005,1979,1992,1979,1992,1985.5,13,26,19.5,1,2,3,6,4,1,6,7,3,7,5,4,2,3,1,2,3,4,6,7,7,2,5,4,0,1,2,3,6,4,1,6,7,3,7,5,4,2,3,1,2,3,4,6,7,7,2,5,4,K398,1.666666667,6.25,6.333333333,5,4.5
K405,O,1,1,1976,10,11,2010,1987,2007,1976,2012,1987,2007,1997,11,31,21,5,2,4,2,1,5,6,5,2,5,7,5,6,5,5,6,1,5,2,5,3,1,2,5,0,5,2,4,2,1,5,6,5,2,5,7,5,6,5,5,6,1,5,2,5,3,1,2,5,K405,4.333333333,4.75,3.333333333,4.333333333,7
D38,H,0,1,1956,10,13,2010,1969,2005,1963,1987,1969,1987,1978,13,31,22,6,5,2,6,4,6,6,6,6,6,2,2,5,6,6,6,3,6,5,6,NA,2,4,6,1,6,5,2,6,4,6,6,6,6,6,2,2,5,6,6,6,3,6,5,6,3.817982456,2,4,6,D38,4.333333333,4.25,3.939327485,6,3
I142,H,1,1,1955,10,13,2010,1969,2005,1965,1987,1969,1987,1978,14,32,23,3,6,4,2,5,2,6,6,6,6,2,3,2,2,6,2,2,2,5,5,4,2,6,7,0,3,6,4,2,5,2,6,6,6,6,2,3,2,2,6,2,2,2,5,5,4,2,6,7,I142,2.333333333,4.75,3.333333333,3.333333333,2.5
U150,P,0,1,1969,10,13,2010,1977,2005,1969,1983,1977,1983,1980,8,14,11,1,2,6,7,1,4,7,6,1,7,4,2,3,6,3,1,3,7,6,4,6,1,7,3,0,1,2,6,7,1,4,7,6,1,7,4,2,3,6,3,1,3,7,6,4,6,1,7,3,U150,1.666666667,4.5,4.333333333,5,5.5
W359,P,0,1,1970,10,13,2010,1977,2005,1992,2010,1992,2005,1998.5,22,35,28.5,1,5,3,6,4,1,7,2,3,7,2,1,2,3,4,2,3,7,6,5,7,3,2,1,0,1,5,3,6,4,1,7,2,3,7,2,1,2,3,4,2,3,7,6,5,7,3,2,1,W359,1.333333333,3.75,5.333333333,5,3
D152,H,0,1,1958,10,13,2010,1969,2005,1963,2004,1969,2004,1986.5,11,46,28.5,4,2,6,6,6,6,6,7,5,7,6,7,5,6,6,6,2,6,6,6,6,2,6,7,0,4,2,6,6,6,6,6,7,5,7,6,7,5,6,6,6,2,6,6,6,6,2,6,7,D152,3.666666667,5.25,3.333333333,6.333333333,4
Y440,H,1,1,1959,10,13,2010,1969,2005,1964,1977,1969,1977,1973,10,18,14,3,2,5,5,3,3,6,6,6,6,2,2,3,3,5,2,5,2,4,2,2,2,3,7,0,3,2,5,5,3,3,6,6,6,6,2,2,3,3,5,2,5,2,4,2,2,2,3,7,Y440,2.666666667,4.75,2.666666667,4.333333333,3.5
M203,H,1,1,1961,10,13,2010,1969,2005,1967,1979,1969,1979,1974,8,18,13,2,6,3,6,5,3,6,6,6,6,5,6,6,6,5,4,2,6,5,5,5,2,6,6,0,2,6,3,6,5,3,6,6,6,6,5,6,6,6,5,4,2,6,5,5,5,2,6,6,M203,3.333333333,3.75,4.333333333,5.333333333,4
W10,P,0,1,1960,10,11,2010,1977,2005,1963,1979,1977,1979,1978,17,19,18,2,1,1,3,1,2,3,4,5,2,1,4,3,2,1,2,1,3,1,1,4,1,3,2,0,2,1,1,3,1,2,3,4,5,2,1,4,3,2,1,2,1,3,1,1,4,1,3,2,W10,3.333333333,4.5,6,2.333333333,4
K205,P,0,1,1961,10,13,2010,1977,2005,1973,1981,1977,1981,1979,16,20,18,1,7,3,2,3,1,4,3,2,2,1,5,2,1,1,2,3,1,2,5,1,2,4,6,0,1,7,3,2,3,1,4,3,2,2,1,5,2,1,1,2,3,1,2,5,1,2,4,6,K205,2.333333333,4,4.333333333,2,3
F17,H,1,1,1948,10,13,2010,1969,2005,1965,1974,1969,1974,1971.5,21,26,23.5,3,2,2,6,4,3,6,6,5,6,5,4,5,6,6,5,3,5,5,4,5,5,6,6,0,3,2,2,6,4,3,6,6,5,6,5,4,5,6,6,5,3,5,5,4,5,5,6,6,F17,3.333333333,4.5,4.333333333,5.666666667,4.5
C141,H,1,1,1953,10,13,2010,1969,2005,1965,1974,1969,1974,1971.5,16,21,18.5,2,2,2,5,3,2,6,6,2,6,2,2,3,2,2,2,2,2,1,2,2,1,6,7,0,2,2,2,5,3,2,6,6,2,6,2,2,3,2,2,2,2,2,1,2,2,1,6,7,C141,2.333333333,5,4.666666667,4.333333333,3.5
W148,H,0,1,1941,10,13,2010,1969,2005,1966,1987,1969,1987,1978,28,46,37,3,3,1,6,5,1,5,6,2,6,5,2,6,5,1,5,2,1,2,6,5,2,6,4,0,3,3,1,6,5,1,5,6,2,6,5,2,6,5,1,5,2,1,2,6,5,2,6,4,W148,4,5,6.333333333,5.666666667,4
G334,P,0,1,1965,10,13,2010,1977,2005,1965,1980,1977,1980,1978.5,12,15,13.5,1,NA,2,3,1,4,2,3,4,4,1,3,2,6,1,2,4,7,2,4,1,2,3,6,1,1,3.355895197,2,3,1,4,2,3,4,4,1,3,2,6,1,2,4,7,2,4,1,2,3,6,G334,3,3.411026201,4.666666667,3,4
L22,F,0,1,1960,10,13,2010,1980,2009,1963,1987,1980,1987,1983.5,20,27,23.5,2,5,3,2,4,4,1,5,3,5,4,2,6,5,1,2,2,3,5,6,1,4,6,6,0,2,5,3,2,4,4,1,5,3,5,4,2,6,5,1,2,2,3,5,6,1,4,6,6,L22,5,4.25,4.333333333,3,4
O468,F,0,1,1957,10,13,2010,1980,2009,1971,1988,1980,1988,1984,23,31,27,1,2,6,4,4,2,4,4,3,3,NA,1,7,2,2,6,4,3,5,5,NA,3,5,4,2,1,2,6,4,4,2,4,4,3,3,3.713347921,1,7,2,2,6,4,3,5,5,3.817982456,3,5,4,O468,4,5.25,3.939327485,4.333333333,3.856673961
Q257,F,0,1,1958,10,13,2010,1980,2009,1968,1988,1980,1988,1984,22,30,26,5,4,4,5,6,6,2,5,1,5,4,2,5,4,4,5,4,4,6,4,6,5,5,4,0,5,4,4,5,6,6,2,5,1,5,4,2,5,4,4,5,4,4,6,4,6,5,5,4,Q257,5.333333333,4.25,4.666666667,5,3
Q257,P,0,1,1958,10,11,2010,1977,2005,1968,1988,1977,1988,1982.5,19,30,24.5,1,4,2,4,1,2,1,1,4,6,1,3,2,2,1,2,1,1,1,1,2,3,4,2,0,1,4,2,4,1,2,1,1,4,6,1,3,2,2,1,2,1,1,1,1,2,3,4,2,Q257,3.333333333,3,5,4,4
Q96,P,0,1,1969,10,13,2010,1977,2005,1969,1994,1977,1994,1985.5,8,25,16.5,1,7,2,2,1,3,2,3,1,2,1,2,1,3,6,1,2,3,4,1,2,3,1,2,0,1,7,2,2,1,3,2,3,1,2,1,2,1,3,6,1,2,3,4,1,2,3,1,2,Q96,2.666666667,2.5,3.333333333,1.666666667,4
S250,F,0,1,1958,10,13,2010,1980,2009,1971,2012,1980,2009,1994.5,22,51,36.5,6,1,2,2,6,6,NA,1,2,7,3,4,6,4,1,6,5,4,7,7,1,1,6,NA,2,6,1,2,2,6,6,4.234135667,1,2,7,3,4,6,4,1,6,5,4,7,7,1,1,6,4.48583878,S250,5.255288111,4.75,4.666666667,5,2.5
Y57,F,0,1,1961,10,13,2010,1980,2009,1971,2005,1980,2005,1992.5,19,44,31.5,4,7,6,2,5,7,3,6,1,4,2,1,7,6,2,7,5,6,4,6,1,4,6,5,0,4,7,6,2,5,7,3,6,1,4,2,1,7,6,2,7,5,6,4,6,1,4,6,5,Y57,5.333333333,3.75,3,4.333333333,2.5
T215,P,1,1,1973,10,13,2010,1977,2005,1973,1986,1977,1986,1981.5,4,13,8.5,1,2,3,3,2,1,2,3,4,1,3,2,1,6,1,2,4,5,2,1,2,3,6,1,0,1,2,3,3,2,1,2,3,4,1,3,2,1,6,1,2,4,5,2,1,2,3,6,1,T215,2.666666667,3,4.666666667,2,4.5
M171,F,1,1,1964,10,13,2010,1980,2009,1964,2004,1980,2004,1992,16,40,28,7,2,6,4,4,2,7,6,4,7,5,6,7,5,6,6,4,6,4,6,4,3,4,6,0,7,2,6,4,4,2,7,6,4,7,5,6,7,5,6,6,4,6,4,6,4,3,4,6,M171,5,5.25,2.666666667,5.666666667,4.5
G19,F,1,1,1967,10,13,2010,1980,2009,1967,1999,1980,1999,1989.5,13,32,22.5,7,4,2,4,6,2,6,7,4,7,4,3,4,4,4,2,6,7,6,7,6,6,4,4,0,7,4,2,4,6,2,6,7,4,7,4,3,4,4,4,2,6,7,6,7,6,6,4,4,G19,4.333333333,5.5,5.333333333,4.333333333,3
K398,F,0,1,1966,10,13,2010,1980,2009,1979,1992,1980,1992,1986,14,26,20,4,7,6,4,2,1,3,4,2,4,3,2,6,6,3,6,4,4,6,7,7,6,6,4,0,4,7,6,4,2,1,3,4,2,4,3,2,6,6,3,6,4,4,6,7,7,6,6,4,K398,5,3.5,4.666666667,4.666666667,4.5
N309,F,1,1,1965,10,13,2010,1980,2009,1965,1987,1980,1987,1983.5,15,22,18.5,4,7,7,4,6,4,4,6,3,6,7,4,6,5,4,4,6,4,7,7,7,7,6,4,0,4,7,7,4,6,4,4,6,3,6,7,4,6,5,4,4,6,4,7,7,7,7,6,4,N309,4.666666667,4.25,4,4.666666667,4.5
I355,F,0,1,1965,10,13,2010,1980,2009,1965,1983,1980,1983,1981.5,15,18,16.5,4,6,6,3,4,4,3,6,2,6,4,2,6,6,4,7,6,4,5,7,7,4,4,4,0,4,6,6,3,4,4,3,6,2,6,4,2,6,6,4,7,6,4,5,7,7,4,4,4,I355,5,4.25,4.333333333,5.333333333,4
K135,M,1,0,1976,8,20,2011,2003,2011,1993,2004,2003,2004,2003.5,27,28,27.5,7,1,7,1,1,6,4,4,1,2,6,4,7,4,3,7,2,1,5,6,7,6,1,5,0,7,1,7,1,1,6,4,4,1,2,6,4,7,4,3,7,2,1,5,6,7,6,1,5,K135,6,5.25,4.333333333,3.333333333,6.5
K58,W,0,0,1992,8,20,2011,2002,2011,1994,2012,2002,2011,2006.5,10,19,14.5,4,4,4,6,3,3,3,4,4,6,4,4,6,6,4,3,3,3,3,3,3,3,3,6,0,4,4,4,6,3,3,3,4,4,6,4,4,6,6,4,3,3,3,3,3,3,3,3,6,K58,5,3.25,3.666666667,5,4.5
E182,N,0,0,1986,8,24,2011,1988,2011,2001,2011,2001,2011,2006,15,25,20,4,5,3,5,4,3,4,5,2,5,5,3,5,4,3,5,3,4,2,6,4,3,5,4,0,4,5,3,5,4,3,4,5,2,5,5,3,5,4,3,5,3,4,2,6,4,3,5,4,E182,4.333333333,4.5,4.666666667,5,4.5
Q454,N,1,0,2000,8,21,2011,1988,2011,2001,2012,2001,2011,2006,1,11,6,2,3,4,5,5,4,4,5,3,5,2,3,4,3,2,5,4,3,2,5,4,4,6,3,0,2,3,4,5,5,4,4,5,3,5,2,3,4,3,2,5,4,3,2,5,4,4,6,3,Q454,3.333333333,5,4.666666667,5,2.5
O198,N,1,0,2001,8,24,2011,1988,2011,2001,2012,2001,2011,2006,0,10,5,6,2,5,3,4,3,4,6,4,5,5,3,4,3,5,3,4,5,7,6,5,4,3,4,0,6,2,5,3,4,3,4,6,4,5,5,3,4,3,5,3,4,5,7,6,5,4,3,4,O198,4.666666667,5.75,3.666666667,3.666666667,4.5
J499,A,0,0,1991,8,24,2011,1997,2011,2004,2012,2004,2011,2007.5,13,20,16.5,5,3,4,2,2,3,4,5,4,5,5,3,2,4,4,3,5,5,5,5,5,2,4,5,0,5,3,4,2,2,3,4,5,4,5,5,3,2,4,4,3,5,5,5,5,5,2,4,5,J499,3.666666667,4.75,4.333333333,3.333333333,5.5
W394,A,1,0,2001,8,24,2011,1997,2011,2002,2012,2002,2011,2006.5,1,10,5.5,4,4,3,6,3,4,4,4,1,6,4,4,5,5,1,5,3,2,4,5,5,1,4,4,0,4,4,3,6,3,4,4,4,1,6,4,4,5,5,1,5,3,2,4,5,5,1,4,4,W394,4.333333333,4,5.666666667,5.666666667,4.5
N101,A,1,0,2001,8,24,2011,1997,2011,2001,2012,2001,2011,2006,0,10,5,5,1,7,1,2,4,1,5,4,4,7,7,4,5,5,7,2,6,5,4,3,2,5,6,0,5,1,7,1,2,4,1,5,4,4,7,7,4,5,5,7,2,6,5,4,3,2,5,6,N101,5.333333333,4.75,2.333333333,4,6.5
E182,A,0,0,1986,8,24,2011,1997,2011,2001,2011,2001,2011,2006,15,25,20,3,5,2,4,4,1,7,2,2,3,1,1,5,1,1,6,4,1,4,2,5,5,1,4,0,3,5,2,4,4,1,7,2,2,3,1,1,5,1,1,6,4,1,4,2,5,5,1,4,E182,3,3.5,6,4.333333333,2.5
O198,A,1,0,2001,8,24,2011,1997,2011,2001,2012,2001,2011,2006,0,10,5,4,1,4,5,3,5,2,5,3,5,5,6,6,6,4,6,2,5,4,5,5,1,5,6,0,4,1,4,5,3,5,2,5,3,5,5,6,6,6,4,6,2,5,4,5,5,1,5,6,O198,5.333333333,4.75,4.333333333,5.333333333,5
T137,A,0,0,2005,8,24,2011,1997,2011,2005,2012,2005,2011,2008,0,6,3,2,1,3,4,2,2,7,6,1,3,4,6,5,4,1,5,5,5,2,5,5,3,5,5,0,2,1,3,4,2,2,7,6,1,3,4,6,5,4,1,5,5,5,2,5,5,3,5,5,T137,2.666666667,5.5,5.666666667,4,5
Y207,A,0,0,2004,8,24,2011,1997,2011,2004,2012,2004,2011,2007.5,0,7,3.5,1,4,1,6,4,3,5,4,2,5,2,2,6,4,1,7,3,2,6,5,5,2,1,3,0,1,4,1,6,4,3,5,4,2,5,2,2,6,4,1,7,3,2,6,5,5,2,1,3,Y207,3.333333333,4.25,6.333333333,6,3
K227,W,0,0,1980,8,20,2011,2002,2011,1993,2012,2002,2011,2006.5,22,31,26.5,6,3,3,6,6,5,3,6,3,6,6,3,6,4,5,4,4,4,5,4,4,3,5,6,0,6,3,3,6,6,5,3,6,3,6,6,3,6,4,5,4,4,4,5,4,4,3,5,6,K227,5.666666667,4.75,4,5.333333333,4
K135,E,1,0,1976,9,6,2011,2002,2011,1993,2004,2002,2004,2003,26,28,27,5,3,5,6,2,5,5,3,2,5,6,7,5,5,3,2,7,2,1,6,7,5,6,7,0,5,3,5,6,2,5,5,3,2,5,6,7,5,5,3,2,7,2,1,6,7,5,6,7,K135,4.333333333,4.25,5,4.333333333,6
N108,E,0,0,1988,9,6,2011,2002,2011,1993,2005,2002,2005,2003.5,14,17,15.5,7,1,7,7,7,6,6,6,3,6,7,6,6,5,6,6,6,6,6,6,4,6,6,2,0,7,1,7,7,7,6,6,6,3,6,7,6,6,5,6,6,6,6,6,6,4,6,6,2,N108,5,5.5,2.333333333,6.333333333,4
K199,E,0,0,1997,9,6,2011,2002,2011,2001,2009,2002,2009,2005.5,5,12,8.5,3,6,2,6,6,6,6,6,2,6,5,6,6,5,5,6,4,5,1,6,4,2,6,6,0,3,6,2,6,6,6,6,6,2,6,5,6,6,5,5,6,4,5,1,6,4,2,6,6,K199,3.666666667,4.25,4.333333333,6,3.5
A341,E,1,0,1986,9,6,2011,2002,2011,1986,2012,2002,2011,2006.5,16,25,20.5,6,6,6,6,6,6,6,NA,4,6,7,6,6,6,3,6,3,6,5,6,2,2,6,6,1,6,6,6,6,6,6,6,4.989106754,4,6,7,6,6,6,3,6,3,6,5,6,2,2,6,6,A341,4.666666667,3.747276688,3,6,4.5
J499,E,0,0,1991,9,6,2011,2002,2011,2004,2012,2004,2011,2007.5,13,20,16.5,3,4,4,6,6,4,7,7,4,7,7,4,7,5,4,7,4,4,2,7,4,4,6,6,0,3,4,4,6,6,4,7,7,4,7,7,4,7,5,4,7,4,4,2,7,4,4,6,6,J499,3.666666667,5.25,4,6.666666667,4.5
E182,E,0,0,1986,9,6,2011,2002,2011,2001,2011,2002,2011,2006.5,16,25,20.5,5,2,6,6,2,7,2,4,5,5,4,6,5,2,4,6,4,6,7,6,2,2,5,4,0,5,2,6,6,2,7,2,4,5,5,4,6,5,2,4,6,4,6,7,6,2,2,5,4,E182,5.333333333,5.5,2.666666667,5.666666667,5
K227,E,0,0,1980,9,6,2011,2002,2011,1993,2012,2002,2011,2006.5,22,31,26.5,1,2,2,6,2,6,6,6,1,6,6,6,6,2,2,6,3,2,1,6,2,6,6,6,0,1,2,2,6,2,6,6,6,1,6,6,6,6,2,2,6,3,2,1,6,2,6,6,6,K227,3,6,4.666666667,6,6
Q454,E,1,0,2000,9,6,2011,2002,2011,2001,2012,2002,2011,2006.5,2,11,6.5,6,6,7,6,6,6,6,6,7,6,6,6,6,6,6,6,7,NA,4,6,4,4,2,5,1,6,6,7,6,6,6,6,6,7,6,6,6,6,6,6,6,7,3.840611354,4,6,4,4,2,5,Q454,4.666666667,4,2.333333333,6,4
W394,E,1,0,2001,9,6,2011,2002,2011,2002,2012,2002,2011,2006.5,1,10,5.5,5,1,1,5,7,7,7,7,4,7,7,7,6,4,2,7,7,4,4,7,2,7,3,3,0,5,1,1,5,7,7,7,7,4,7,7,7,6,4,2,7,7,4,4,7,2,7,3,3,W394,4,6.25,5,6.333333333,4
X213,E,0,0,1984,9,6,2011,2002,2011,1994,2012,2002,2011,2006.5,18,27,22.5,1,3,3,6,2,6,6,6,2,6,2,6,6,2,6,6,7,4,6,6,6,7,6,6,0,1,3,3,6,2,6,6,6,2,6,2,6,6,2,6,6,7,4,6,6,6,7,6,6,X213,3,5.75,4.333333333,6,4
N108,M,0,0,1988,8,20,2011,2003,2011,1993,2005,2003,2005,2004,15,17,16,1,6,1,5,1,1,7,1,1,3,3,1,1,6,1,1,1,1,6,2,5,1,1,1,0,1,6,1,5,1,1,7,1,1,3,3,1,1,6,1,1,1,1,6,2,5,1,1,1,N108,1,1.75,6.333333333,3,5
O198,E,1,0,2001,9,6,2011,2002,2011,2001,2012,2002,2011,2006.5,1,10,5.5,6,6,7,6,6,6,6,6,6,6,6,6,6,6,6,6,7,7,4,6,4,4,2,5,0,6,6,7,6,6,6,6,6,6,6,6,6,6,6,6,6,7,7,4,6,4,4,2,5,O198,4.666666667,4,2.333333333,6,4
E421,E,1,0,1997,9,6,2011,2002,2011,1997,2012,2002,2011,2006.5,5,14,9.5,6,6,7,6,6,6,6,6,7,6,6,6,6,6,6,6,7,7,4,6,4,4,2,5,0,6,6,7,6,6,6,6,6,7,6,6,6,6,6,6,6,7,7,4,6,4,4,2,5,E421,4.666666667,4,2.333333333,6,4
T137,E,0,0,2005,9,6,2011,2002,2011,2005,2012,2005,2011,2008,0,6,3,3,7,7,4,7,3,7,7,4,7,4,7,4,2,7,7,7,7,1,4,2,3,7,5,0,3,7,7,4,7,3,7,7,4,7,4,7,4,2,7,7,7,7,1,4,2,3,7,5,T137,2.666666667,4.5,1.333333333,6,2.5
Y235,E,0,0,1985,9,6,2011,2002,2011,1996,2012,2002,2011,2006.5,17,26,21.5,1,4,6,6,6,2,6,6,4,6,7,5,6,2,2,6,6,6,7,5,5,7,6,6,0,1,4,6,6,6,2,6,6,4,6,7,5,6,2,2,6,6,6,7,5,5,7,6,6,Y235,3,5.25,4.333333333,6,4.5
N101,E,1,0,2001,9,6,2011,2002,2011,2001,2012,2002,2011,2006.5,1,10,5.5,5,1,1,5,7,7,7,7,4,7,7,7,6,4,2,7,7,4,4,7,2,7,3,3,0,5,1,1,5,7,7,7,7,4,7,7,7,6,4,2,7,7,4,4,7,2,7,3,3,N101,4,6.25,5,6.333333333,4
N251,E,0,0,1965,9,6,2011,2002,2011,1995,2010,2002,2010,2006,37,45,41,1,3,3,6,2,6,6,6,2,6,2,NA,6,2,6,6,7,4,6,6,6,7,6,6,1,1,3,3,6,2,6,6,6,2,6,2,3.810457516,6,2,6,6,7,4,6,6,6,7,6,6,N251,3,5.75,4.333333333,6,4
